acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,grav_x,grav_y,grav_z,label,timestamp
-0.055505592,-0.017227964,0.9805988,-0.00093460083,-0.00093460083,0.0002670288,-0.56428844,-0.1503825,9.789247,2,1683807323.359202
-0.058675174,-0.015028973,0.97912776,-0.00093460083,-0.00093460083,0.0002670288,-0.56428844,-0.1503825,9.789247,2,1683807323.3748293
-0.055505592,-0.015271621,0.9762008,-0.00093460083,-0.00093460083,0.0002670288,-0.56428844,-0.1503825,9.789247,2,1683807323.3904536
-0.055505592,-0.015271621,0.9762008,-0.00093460083,-0.00093460083,0.0002670288,-0.5643774,-0.15033168,9.789242,2,1683807323.4060774
-0.055505592,-0.015271621,0.9762008,-0.00093460083,-0.00093460083,0.0002670288,-0.5640815,-0.15047613,9.789258,2,1683807323.437327
-0.056233536,-0.014058384,0.98304045,0.0001335144,-0.00093460083,-0.0008010864,-0.5631455,-0.15046868,9.78931,2,1683807323.4529529
-0.056233536,-0.014058384,0.98304045,0.0001335144,-0.00093460083,0.0002670288,-0.5631455,-0.15046868,9.78931,2,1683807323.4685774
-0.056233536,-0.014058384,0.98304045,0.0001335144,-0.00093460083,-0.0008010864,-0.5631455,-0.15046868,9.78931,2,1683807323.515454
-0.056961477,-0.016257375,0.9810841,0.0001335144,-0.00093460083,-0.0008010864,-0.5631455,-0.15046868,9.78931,2,1683807323.5310788
-0.059645765,-0.014058384,0.9820547,0.0001335144,-0.00093460083,-0.0008010864,-0.5635736,-0.15021935,9.78929,2,1683807323.5467021
-0.0550203,-0.015271621,0.9832831,0.0001335144,0.0001335144,-0.0018692017,-0.5631731,-0.15047224,9.7893095,2,1683807323.5623283
-0.0550203,-0.015271621,0.9832831,0.0001335144,0.0001335144,0.0002670288,-0.56400174,-0.15033935,9.789264,2,1683807323.609205
-0.055505592,-0.0130726285,0.9771714,0.0012016296,0.0001335144,0.0002670288,-0.56393456,-0.15050147,9.789265,2,1683807323.6248276
-0.05671883,-0.013815736,0.9805988,0.0001335144,-0.00093460083,-0.0008010864,-0.5640284,-0.150148,9.789265,2,1683807323.6404521
-0.054519836,-0.016500022,0.9820547,0.0001335144,0.0001335144,0.0002670288,-0.563393,-0.149133,9.789317,2,1683807323.687324
-0.055262946,-0.015756916,0.9805988,0.0001335144,0.0001335144,0.0002670288,-0.563393,-0.149133,9.789317,2,1683807323.7029552
-0.05671883,-0.015756916,0.98229736,0.0001335144,0.0001335144,0.0002670288,-0.56299675,-0.14956118,9.789333,2,1683807323.7185767
-0.058432527,-0.013315276,0.97815716,0.0001335144,0.0001335144,0.0002670288,-0.56299675,-0.14956118,9.789333,2,1683807323.7342029
-0.05891782,-0.01674267,0.9805988,-0.00093460083,0.0001335144,-0.0008010864,-0.5633738,-0.14921373,9.789317,2,1683807323.749828
-0.05671883,-0.013573089,0.9776567,-0.00093460083,0.0001335144,-0.0008010864,-0.5641289,-0.14936581,9.789271,2,1683807323.8123305
-0.05671883,-0.013573089,0.9776567,-0.00093460083,0.0001335144,-0.0008010864,-0.5644196,-0.14957759,9.789251,2,1683807323.8279543
-0.056233536,-0.015514269,0.9788851,0.0001335144,0.0001335144,0.001335144,-0.5644196,-0.14957759,9.789251,2,1683807323.8279543
-0.055505592,-0.014301031,0.98229736,0.0001335144,0.0001335144,0.001335144,-0.5644196,-0.14957759,9.789251,2,1683807323.8435812
-0.055505592,-0.014301031,0.98229736,0.0001335144,0.0001335144,0.0002670288,-0.5644196,-0.14957759,9.789251,2,1683807323.8592
-0.05671883,-0.015756916,0.98084146,0.0001335144,-0.00093460083,0.001335144,-0.564176,-0.14968295,9.789264,2,1683807323.8748248
-0.05671883,-0.015756916,0.98084146,0.0001335144,-0.00093460083,-0.0018692017,-0.564176,-0.14968295,9.789264,2,1683807323.89045
-0.055262946,-0.015271621,0.98132676,0.0001335144,-0.00093460083,-0.0018692017,-0.56416404,-0.15010536,9.789258,2,1683807323.906077
-0.055262946,-0.015271621,0.98132676,0.0001335144,-0.00093460083,-0.0018692017,-0.56421465,-0.1502443,9.789253,2,1683807323.9373288
-0.0550203,-0.015999563,0.9827826,0.0001335144,0.0001335144,-0.0008010864,-0.56421465,-0.1502443,9.789253,2,1683807323.9529529
-0.05721929,-0.014058384,0.98181206,0.0012016296,0.0001335144,-0.0008010864,-0.564312,-0.15058698,9.789242,2,1683807323.9841993
-0.055262946,-0.017470613,0.98229736,0.0001335144,-0.00093460083,-0.0008010864,-0.5645154,-0.15048252,9.789232,2,1683807323.9998243
-0.057704587,-0.01674267,0.98352575,0.0001335144,0.0001335144,0.0002670288,-0.5643414,-0.15066308,9.789239,2,1683807324.0154493
-0.057704587,-0.01674267,0.98352575,-0.00093460083,0.0001335144,0.0002670288,-0.5643414,-0.15066308,9.789239,2,1683807324.062324
-0.058432527,-0.014543679,0.9842537,0.0001335144,0.0001335144,0.0002670288,-0.56495625,-0.15164529,9.789188,2,1683807324.0779493
-0.058432527,-0.014543679,0.9842537,-0.00093460083,-0.00093460083,-0.0008010864,-0.5653325,-0.15143324,9.78917,2,1683807324.1092002
-0.056961477,-0.012344686,0.9810841,-0.00093460083,-0.00093460083,-0.0008010864,-0.5653325,-0.15143324,9.78917,2,1683807324.1092002
-0.056233536,-0.016257375,0.9783998,-0.00093460083,-0.00093460083,-0.0008010864,-0.5653325,-0.15143324,9.78917,2,1683807324.187324
-0.056233536,-0.016257375,0.9783998,0.0001335144,-0.00093460083,0.0002670288,-0.5653325,-0.15143324,9.78917,2,1683807324.202949
-0.056233536,-0.016257375,0.9783998,0.0001335144,-0.00093460083,0.0002670288,-0.5652636,-0.15152092,9.789173,2,1683807324.2185745
-0.056961477,-0.015756916,0.9798557,0.0001335144,0.0001335144,0.0002670288,-0.5655931,-0.15137511,9.789156,2,1683807324.2341993
-0.05574824,-0.016985318,0.9820547,-0.00093460083,0.0001335144,0.0002670288,-0.56583947,-0.15145794,9.789141,2,1683807324.2502136
-0.05671883,-0.014301031,0.9788851,-0.00093460083,0.0001335144,-0.0008010864,-0.56483203,-0.1519664,9.78919,2,1683807324.297095
-0.056961477,-0.015756916,0.9820547,-0.00093460083,0.0001335144,-0.0008010864,-0.56483203,-0.1519664,9.78919,2,1683807324.3127234
-0.056961477,-0.015756916,0.9820547,-0.00093460083,0.0001335144,-0.0008010864,-0.56478536,-0.15201989,9.789192,2,1683807324.34397
-0.056961477,-0.015756916,0.9820547,0.0001335144,0.0001335144,0.0002670288,-0.56478536,-0.15201989,9.789192,2,1683807324.3752198
-0.056961477,-0.015756916,0.9820547,0.0001335144,0.0001335144,0.0002670288,-0.5651044,-0.15088038,9.789191,2,1683807324.4064736
-0.054519836,-0.014301031,0.98181206,0.0012016296,0.0001335144,0.0002670288,-0.5651044,-0.15088038,9.789191,2,1683807324.4064736
-0.055262946,-0.015756916,0.9793704,0.0001335144,0.0001335144,-0.0008010864,-0.56542623,-0.15091771,9.789173,2,1683807324.4377203
-0.0550203,-0.015999563,0.9810841,0.0001335144,0.0012016296,0.0002670288,-0.5644075,-0.15058324,9.789237,2,1683807324.4845946
-0.05671883,-0.016257375,0.9793704,0.0001335144,0.0012016296,-0.0008010864,-0.56435233,-0.15075982,9.789237,2,1683807324.500221
-0.0550203,-0.014786326,0.98181206,-0.00093460083,0.0012016296,0.001335144,-0.56465495,-0.15085906,9.789219,2,1683807324.5314698
-0.054777652,-0.017227964,0.9815694,0.0001335144,0.0001335144,0.0002670288,-0.56464994,-0.15145493,9.789209,2,1683807324.547095
-0.056233536,-0.017955907,0.98132676,0.0001335144,0.0001335144,0.0002670288,-0.5646245,-0.1516808,9.789207,2,1683807324.56272
-0.056961477,-0.015999563,0.9815694,0.0001335144,0.0001335144,0.0002670288,-0.5645564,-0.15197092,9.7892065,2,1683807324.578345
-0.05671883,-0.01674267,0.9805988,0.0001335144,0.0001335144,-0.0008010864,-0.5642967,-0.15235314,9.789215,2,1683807324.609595
-0.05671883,-0.01674267,0.9805988,0.0001335144,-0.00093460083,-0.0008010864,-0.5642967,-0.15235314,9.789215,2,1683807324.6408448
-0.05671883,-0.01674267,0.9805988,0.0001335144,-0.00093460083,-0.0008010864,-0.5646505,-0.15277019,9.789188,2,1683807324.6877196
-0.054777652,-0.015756916,0.98254,0.0001335144,0.0001335144,0.001335144,-0.56419456,-0.15239266,9.789221,2,1683807324.703345
-0.054777652,-0.015756916,0.98254,0.0001335144,-0.00093460083,-0.0008010864,-0.56419456,-0.15239266,9.789221,2,1683807324.7189703
-0.054777652,-0.015756916,0.98254,0.0001335144,-0.00093460083,-0.0008010864,-0.5642311,-0.15244986,9.789218,2,1683807324.7345948
-0.054777652,-0.015756916,0.98254,0.0001335144,0.0001335144,0.0002670288,-0.5642311,-0.15244986,9.789218,2,1683807324.78147
-0.05354925,-0.012344686,0.9827826,0.0012016296,0.0001335144,-0.0008010864,-0.5636089,-0.15213047,9.789259,2,1683807324.8127198
-0.059403118,-0.014058384,0.97912776,0.0012016296,0.0001335144,-0.0008010864,-0.56304693,-0.15166931,9.789298,2,1683807324.9064696
-0.059403118,-0.014058384,0.97912776,-0.00093460083,0.0001335144,-0.0008010864,-0.56304693,-0.15166931,9.789298,2,1683807324.9220955
-0.059403118,-0.014058384,0.97912776,-0.00093460083,0.0001335144,-0.0008010864,-0.56326157,-0.15157464,9.789288,2,1683807324.96897
-0.059403118,-0.014058384,0.97912776,0.0012016296,0.0012016296,0.0002670288,-0.56336844,-0.15063731,9.789296,2,1683807325.0002198
-0.057704587,-0.015514269,0.9793704,0.0012016296,0.0012016296,0.0002670288,-0.56336844,-0.15063731,9.789296,2,1683807325.0002198
-0.055262946,-0.014058384,0.98181206,-0.00093460083,0.0001335144,0.0002670288,-0.56325275,-0.1510533,9.789296,2,1683807325.0158489
-0.056233536,-0.015514269,0.9805988,-0.002002716,-0.00093460083,0.0002670288,-0.5639714,-0.150904,9.789256,2,1683807325.0470948
-0.056233536,-0.015514269,0.9805988,0.0001335144,0.0001335144,0.0002670288,-0.5639714,-0.150904,9.789256,2,1683807325.0783448
-0.05891782,-0.014543679,0.9815694,0.0001335144,0.0001335144,0.0002670288,-0.5642741,-0.15201879,9.789222,2,1683807325.0939698
-0.05574824,-0.014543679,0.9798557,0.0001335144,0.0001335144,0.0002670288,-0.5642741,-0.15201879,9.789222,2,1683807325.1408446
-0.058675174,-0.018198555,0.980341,-0.00093460083,-0.00093460083,0.001335144,-0.5643274,-0.15247548,9.789212,2,1683807325.156471
-0.058675174,-0.018198555,0.980341,-0.00093460083,-0.00093460083,0.001335144,-0.56437784,-0.15297872,9.789202,2,1683807325.2345948
-0.058675174,-0.018198555,0.980341,-0.00093460083,-0.00093460083,0.001335144,-0.56422746,-0.1525179,9.789217,2,1683807325.265845
-0.058675174,-0.018198555,0.980341,-0.00093460083,-0.00093460083,0.001335144,-0.5649504,-0.15242237,9.789177,2,1683807325.28147
-0.057947233,-0.015756916,0.98009837,0.0022697449,0.0001335144,0.0002670288,-0.5649504,-0.15242237,9.789177,2,1683807325.28147
-0.057461936,-0.015028973,0.98009837,0.0001335144,0.0001335144,0.0002670288,-0.5654226,-0.15217699,9.789153,2,1683807325.297095
-0.056961477,-0.015271621,0.98084146,0.0001335144,0.0001335144,0.0002670288,-0.5654226,-0.15217699,9.789153,2,1683807325.328345
-0.056233536,-0.0130726285,0.98132676,0.0012016296,0.0001335144,0.0002670288,-0.56561226,-0.15202485,9.7891445,2,1683807325.359595
-0.055990886,-0.018699015,0.97864246,-0.00093460083,0.0012016296,-0.0008010864,-0.56534404,-0.15222679,9.789158,2,1683807325.4064696
-0.055990886,-0.018699015,0.97864246,-0.00093460083,0.0012016296,-0.0008010864,-0.5650124,-0.15260619,9.78917,2,1683807325.4220965
-0.059403118,-0.016985318,0.9832831,0.0001335144,0.0001335144,-0.0008010864,-0.5650124,-0.15260619,9.78917,2,1683807325.4220965
-0.059403118,-0.016985318,0.9832831,0.0001335144,0.0001335144,0.0002670288,-0.5651638,-0.15286422,9.789158,2,1683807325.5002198
-0.059403118,-0.016985318,0.9832831,0.0012016296,0.0001335144,-0.0008010864,-0.5651638,-0.15286422,9.789158,2,1683807325.547095
-0.05574824,-0.012829981,0.98132676,0.0001335144,0.0001335144,0.0002670288,-0.564262,-0.1516024,9.789229,2,1683807325.56272
-0.05574824,-0.012829981,0.98132676,0.0001335144,0.0001335144,0.0002670288,-0.56411594,-0.15106122,9.789246,2,1683807325.5783496
-0.056233536,-0.012587334,0.9810841,0.0012016296,-0.00093460083,0.001335144,-0.56411594,-0.15106122,9.789246,2,1683807325.5783496
-0.058432527,-0.016257375,0.98254,0.0012016296,-0.00093460083,0.001335144,-0.56411594,-0.15106122,9.789246,2,1683807325.6252205
-0.059645765,-0.015271621,0.98009837,0.0001335144,-0.00093460083,0.001335144,-0.5648377,-0.15189147,9.789192,2,1683807325.640845
-0.05671883,-0.017470613,0.9793704,0.0001335144,0.0001335144,-0.0008010864,-0.56513166,-0.15216923,9.78917,2,1683807325.65647
-0.058675174,-0.013573089,0.98181206,-0.00093460083,-0.00093460083,-0.0008010864,-0.5651529,-0.15138233,9.789183,2,1683807325.7033448
-0.05574824,-0.016257375,0.9810841,0.0001335144,-0.00093460083,0.0002670288,-0.5643025,-0.15199624,9.789222,2,1683807325.781471
-0.05574824,-0.016257375,0.9810841,0.0012016296,0.0001335144,0.0002670288,-0.5644886,-0.15208048,9.789209,2,1683807325.7970963
-0.05891782,-0.016985318,0.9842537,0.0012016296,0.0001335144,0.0002670288,-0.5644886,-0.15208048,9.789209,2,1683807325.812724
-0.05574824,-0.017955907,0.98229736,-0.00093460083,-0.00093460083,0.0002670288,-0.5645973,-0.15212518,9.789202,2,1683807325.828346
-0.057947233,-0.015999563,0.980341,0.0022697449,-0.00093460083,-0.0008010864,-0.56458265,-0.1518653,9.7892065,2,1683807325.8752203
-0.057947233,-0.015999563,0.980341,0.0022697449,-0.00093460083,-0.0008010864,-0.56497645,-0.15209383,9.789181,2,1683807325.8908455
-0.057947233,-0.015999563,0.980341,0.0022697449,-0.00093460083,-0.0008010864,-0.5645309,-0.1526027,9.789198,2,1683807325.9064717
-0.05671883,-0.016500022,0.9805988,0.0012016296,0.0012016296,0.001335144,-0.5645309,-0.1526027,9.789198,2,1683807325.9064717
-0.05721929,-0.013815736,0.97864246,0.0001335144,-0.00093460083,0.0002670288,-0.56458515,-0.15255088,9.789195,2,1683807325.9220965
-0.05721929,-0.013815736,0.97864246,0.0001335144,-0.00093460083,0.0002670288,-0.5646161,-0.15229058,9.789198,2,1683807325.953345
-0.05574824,-0.01674267,0.98352575,0.0001335144,-0.00093460083,0.0002670288,-0.5646161,-0.15229058,9.789198,2,1683807325.9689739
-0.05574824,-0.01674267,0.98352575,0.0001335144,-0.00093460083,0.0002670288,-0.56429285,-0.15234728,9.789216,2,1683807326.0002215
-0.05721929,-0.015999563,0.98009837,0.0012016296,0.0001335144,-0.0008010864,-0.56429285,-0.15234728,9.789216,2,1683807326.0002215
-0.05721929,-0.015999563,0.98009837,0.0012016296,0.0001335144,-0.0008010864,-0.5642496,-0.15237679,9.789219,2,1683807326.0474942
-0.055990886,-0.015028973,0.98132676,0.0012016296,0.0001335144,-0.0008010864,-0.5642496,-0.15237679,9.789219,2,1683807326.0631187
-0.055990886,-0.015028973,0.98132676,0.0001335144,-0.00093460083,0.0002670288,-0.5642496,-0.15237679,9.789219,2,1683807326.0787451
-0.055990886,-0.015028973,0.98132676,-0.00093460083,0.0012016296,0.0002670288,-0.56452703,-0.15268403,9.789197,2,1683807326.0943701
-0.056961477,-0.012102039,0.97961307,0.0001335144,0.0001335144,-0.0008010864,-0.5645457,-0.15229484,9.789202,2,1683807326.1256194
-0.05574824,-0.015271621,0.9805988,0.0001335144,0.0001335144,-0.0008010864,-0.56417257,-0.15183306,9.78923,2,1683807326.141245
-0.05574824,-0.015271621,0.9805988,0.0001335144,0.0001335144,-0.0008010864,-0.5652836,-0.15173636,9.789168,2,1683807326.1568718
-0.05916047,-0.013815736,0.9815694,0.0001335144,0.0001335144,-0.0008010864,-0.5652836,-0.15173636,9.789168,2,1683807326.1568718
-0.05916047,-0.013815736,0.9815694,0.0001335144,0.0001335144,0.0002670288,-0.5650283,-0.15173444,9.789184,2,1683807326.1724935
-0.054519836,-0.016257375,0.9810841,0.0001335144,0.0001335144,0.001335144,-0.5650283,-0.15173444,9.789184,2,1683807326.2037451
-0.054519836,-0.016257375,0.9810841,0.0001335144,0.0001335144,0.001335144,-0.5643429,-0.1518643,9.789221,2,1683807326.2193696
-0.054519836,-0.016257375,0.9810841,0.0001335144,0.0001335144,-0.0008010864,-0.5643429,-0.1518643,9.789221,2,1683807326.2193696
-0.06355845,-0.014543679,0.9842537,-0.00093460083,0.0001335144,-0.0008010864,-0.5643429,-0.1518643,9.789221,2,1683807326.234995
-0.05721929,-0.015514269,0.98084146,0.0001335144,0.0022697449,0.001335144,-0.5653364,-0.15175754,9.7891655,2,1683807326.2506204
-0.05721929,-0.015271621,0.9827826,0.0012016296,-0.00093460083,-0.0008010864,-0.56526434,-0.15192081,9.789166,2,1683807326.2662446
-0.05916047,-0.012344686,0.9798557,0.0012016296,0.0001335144,-0.0008010864,-0.56526434,-0.15192081,9.789166,2,1683807326.281871
-0.05916047,-0.012344686,0.9798557,0.0012016296,0.0001335144,-0.0008010864,-0.5656347,-0.15141235,9.789154,2,1683807326.2974956
-0.05916047,-0.012344686,0.9798557,0.0012016296,0.0001335144,0.0002670288,-0.5656347,-0.15141235,9.789154,2,1683807326.3131204
-0.059645765,-0.016500022,0.9798557,0.0012016296,0.0001335144,0.0002670288,-0.5656347,-0.15141235,9.789154,2,1683807326.3287451
-0.057461936,-0.013815736,0.9827826,0.0001335144,0.0001335144,0.0002670288,-0.5649502,-0.15247037,9.789176,2,1683807326.4381196
-0.057461936,-0.013815736,0.9827826,0.0001335144,0.0001335144,0.0002670288,-0.56534606,-0.15238613,9.789155,2,1683807326.484995
