acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,grav_x,grav_y,grav_z,label,timestamp
-0.05891782,-0.015514269,0.9798557,0.0001335144,0.0001335144,0.0002670288,-0.56534606,-0.15238613,9.789155,2,1683807326.5006213
-0.05891782,-0.015514269,0.9798557,0.0001335144,0.0001335144,-0.0018692017,-0.56534606,-0.15238613,9.789155,2,1683807326.5162466
-0.058432527,-0.013815736,0.9805988,0.0001335144,0.0001335144,-0.0018692017,-0.56534606,-0.15238613,9.789155,2,1683807326.5631201
-0.053791896,-0.017227964,0.9820547,0.0012016296,0.0012016296,0.0002670288,-0.5652438,-0.15213239,9.789164,2,1683807326.5943701
-0.053791896,-0.017227964,0.9820547,0.0001335144,-0.00093460083,0.0002670288,-0.5651388,-0.1525468,9.789165,2,1683807326.6099958
-0.057704587,-0.011859392,0.9798557,0.0001335144,-0.00093460083,0.0002670288,-0.5651388,-0.1525468,9.789165,2,1683807326.6099958
-0.054519836,-0.014543679,0.9805988,0.0001335144,-0.00093460083,0.0002670288,-0.5651388,-0.1525468,9.789165,2,1683807326.6256196
-0.054519836,-0.014543679,0.9805988,0.0001335144,-0.00093460083,0.0002670288,-0.5651284,-0.1521185,9.789172,2,1683807326.6412451
-0.054034542,-0.015999563,0.98009837,0.0001335144,0.0001335144,0.0002670288,-0.565515,-0.15171906,9.789156,2,1683807326.6724946
-0.056233536,-0.014301031,0.98132676,0.0001335144,0.0001335144,-0.0008010864,-0.565091,-0.15160733,9.789181,2,1683807326.7037458
-0.056233536,-0.014301031,0.98132676,-0.00093460083,0.0001335144,-0.0008010864,-0.5653017,-0.1514534,9.789171,2,1683807326.7349944
-0.057704587,-0.013815736,0.980341,0.0001335144,0.0012016296,0.0002670288,-0.5653017,-0.1514534,9.789171,2,1683807326.7506201
-0.057704587,-0.013815736,0.980341,0.0001335144,0.0012016296,0.0002670288,-0.56550306,-0.15198526,9.789152,2,1683807326.7662446
-0.057704587,-0.020640194,0.9788851,0.0001335144,0.0012016296,0.0002670288,-0.56550306,-0.15198526,9.789152,2,1683807326.7818696
-0.056233536,-0.0130726285,0.9832831,0.0001335144,0.0012016296,0.0002670288,-0.5657844,-0.15166649,9.789141,2,1683807326.797497
-0.056233536,-0.0130726285,0.9832831,0.0001335144,0.0012016296,0.0002670288,-0.565533,-0.15127438,9.78916,2,1683807326.81312
-0.05721929,-0.015271621,0.980341,0.0012016296,0.0001335144,0.001335144,-0.5655891,-0.15135029,9.789157,2,1683807326.8287446
-0.05721929,-0.015271621,0.980341,-0.00093460083,0.0001335144,-0.0008010864,-0.5655891,-0.15135029,9.789157,2,1683807326.8443696
-0.05574824,-0.015271621,0.98229736,0.0012016296,0.0012016296,0.0002670288,-0.56553155,-0.15155089,9.789157,2,1683807326.859996
-0.055990886,-0.017955907,0.9798557,0.0012016296,0.0012016296,0.0002670288,-0.56553155,-0.15155089,9.789157,2,1683807326.8912463
-0.055990886,-0.017955907,0.9798557,0.0012016296,0.0001335144,0.001335144,-0.56553155,-0.15155089,9.789157,2,1683807326.9224956
-0.054777652,-0.015999563,0.97961307,0.0012016296,0.0001335144,0.001335144,-0.5650335,-0.15177871,9.789183,2,1683807326.93812
-0.05671883,-0.017470613,0.9815694,-0.00093460083,0.0001335144,0.0002670288,-0.56513554,-0.15178975,9.789176,2,1683807326.9537451
-0.05671883,-0.017470613,0.9815694,-0.00093460083,0.0001335144,0.0002670288,-0.5651748,-0.15156348,9.789178,2,1683807326.9849958
-0.058675174,-0.016985318,0.97961307,0.0012016296,0.0001335144,0.0002670288,-0.5651748,-0.15156348,9.789178,2,1683807326.9849958
-0.05671883,-0.012102039,0.9832831,0.0012016296,0.0001335144,0.0002670288,-0.5651748,-0.15156348,9.789178,2,1683807327.000619
-0.054777652,-0.014058384,0.9815694,0.0012016296,-0.002002716,0.0002670288,-0.5636703,-0.15150252,9.789266,2,1683807327.0631201
-0.054777652,-0.014058384,0.9815694,0.0001335144,0.0001335144,0.0002670288,-0.5636703,-0.15150252,9.789266,2,1683807327.0787456
-0.055262946,-0.015514269,0.9798557,0.0001335144,0.0001335144,0.0002670288,-0.5636703,-0.15150252,9.789266,2,1683807327.1099982
-0.055262946,-0.015514269,0.9798557,0.0012016296,-0.00093460083,0.0002670288,-0.56286633,-0.15103072,9.789319,2,1683807327.1256247
-0.055262946,-0.015271621,0.98229736,0.0001335144,0.0001335144,-0.0008010864,-0.5632823,-0.1513451,9.789289,2,1683807327.1568704
-0.056233536,-0.014301031,0.98229736,-0.00093460083,0.0012016296,0.0002670288,-0.56309605,-0.15123467,9.789302,2,1683807327.1725001
-0.056233536,-0.014301031,0.98229736,-0.00093460083,0.0012016296,0.0002670288,-0.56303865,-0.15134752,9.789304,2,1683807327.20375
-0.055262946,-0.015999563,0.98473895,-0.00093460083,0.0012016296,0.0002670288,-0.56303865,-0.15134752,9.789304,2,1683807327.2193718
-0.05671883,-0.014786326,0.97961307,0.0001335144,0.0001335144,0.0002670288,-0.56303865,-0.15134752,9.789304,2,1683807327.2349944
-0.05671883,-0.014786326,0.97961307,0.0001335144,0.0001335144,0.0002670288,-0.56321347,-0.15130544,9.789294,2,1683807327.250621
-0.05671883,-0.014786326,0.97961307,-0.00093460083,0.0001335144,0.0002670288,-0.56321347,-0.15130544,9.789294,2,1683807327.266246
-0.05671883,-0.014786326,0.97961307,-0.00093460083,0.0001335144,0.0002670288,-0.56327206,-0.15153003,9.789288,2,1683807327.2818675
-0.057947233,-0.014301031,0.9805988,0.0001335144,0.0012016296,0.0002670288,-0.56327206,-0.15153003,9.789288,2,1683807327.2818675
-0.057947233,-0.014301031,0.9805988,0.0001335144,0.0012016296,0.0002670288,-0.56318,-0.15149134,9.789293,2,1683807327.313121
-0.057947233,-0.014301031,0.9805988,0.0001335144,0.0012016296,0.0002670288,-0.5632777,-0.15141688,9.7892885,2,1683807327.3443685
-0.055262946,-0.016257375,0.98084146,-0.00093460083,0.0001335144,0.0002670288,-0.563163,-0.15156099,9.789293,2,1683807327.359994
-0.055262946,-0.016257375,0.98084146,-0.00093460083,0.0001335144,0.0002670288,-0.5634236,-0.15148653,9.78928,2,1683807327.3912442
-0.05574824,-0.018441202,0.9827826,0.0001335144,-0.00093460083,-0.0008010864,-0.5634236,-0.15148653,9.78928,2,1683807327.4224963
-0.056233536,-0.016985318,0.9783998,0.0001335144,-0.002002716,0.0002670288,-0.56295806,-0.1515147,9.789306,2,1683807327.4381213
-0.05891782,-0.014058384,0.98229736,-0.00093460083,0.0001335144,-0.0008010864,-0.5633187,-0.15165883,9.789283,2,1683807327.4537435
-0.053306602,-0.018941663,0.9783998,0.0001335144,0.0001335144,0.0002670288,-0.5633187,-0.15165883,9.789283,2,1683807327.4849932
-0.058432527,-0.014543679,0.98132676,-0.00093460083,-0.00093460083,0.0002670288,-0.56382155,-0.15125094,9.78926,2,1683807327.5006204
-0.054034542,-0.01771326,0.98009837,-0.00093460083,-0.00093460083,0.0002670288,-0.56382155,-0.15125094,9.78926,2,1683807327.5318677
-0.054034542,-0.01771326,0.98009837,-0.00093460083,-0.00093460083,0.0002670288,-0.5636268,-0.15145995,9.789268,2,1683807327.5631175
-0.056961477,-0.015514269,0.98132676,0.0001335144,0.0012016296,0.0002670288,-0.56474394,-0.15091923,9.789212,2,1683807327.5787423
-0.053791896,-0.01674267,0.9805988,0.0001335144,0.0001335144,0.0002670288,-0.5647624,-0.15116149,9.789207,2,1683807327.6099925
-0.05818988,-0.01771326,0.9810841,0.0001335144,0.0001335144,0.0002670288,-0.56473637,-0.151608,9.789202,2,1683807327.6256244
-0.05818988,-0.01771326,0.9810841,-0.002002716,0.0001335144,0.001335144,-0.56473637,-0.151608,9.789202,2,1683807327.6412516
-0.055505592,-0.017470613,0.98084146,-0.002002716,0.0001335144,0.001335144,-0.56473637,-0.151608,9.789202,2,1683807327.6568708
-0.059645765,-0.015028973,0.9827826,-0.002002716,0.0001335144,0.001335144,-0.56518877,-0.15105481,9.789185,2,1683807327.6724992
-0.05721929,-0.020154899,0.98132676,0.0012016296,0.0012016296,0.0002670288,-0.56522,-0.15143836,9.789177,2,1683807327.6881254
-0.05721929,-0.020154899,0.98132676,0.0001335144,0.0001335144,0.0002670288,-0.56522,-0.15143836,9.789177,2,1683807327.703744
-0.05721929,-0.020154899,0.98132676,0.0001335144,0.0001335144,0.0002670288,-0.5653449,-0.15177998,9.789164,2,1683807327.7506216
-0.058675174,-0.012829981,0.97961307,0.0012016296,-0.002002716,0.001335144,-0.5653449,-0.15177998,9.789164,2,1683807327.7506216
-0.058675174,-0.012829981,0.97961307,0.0012016296,-0.002002716,0.001335144,-0.56558275,-0.15187733,9.789148,2,1683807327.7662468
-0.056233536,-0.013573089,0.9827826,0.0012016296,-0.002002716,0.001335144,-0.56558275,-0.15187733,9.789148,2,1683807327.781873
-0.055505592,-0.012344686,0.9820547,0.0012016296,0.0001335144,-0.0008010864,-0.56554157,-0.15127267,9.789161,2,1683807327.8287463
-0.055505592,-0.012344686,0.9820547,0.0012016296,0.0001335144,-0.0008010864,-0.5654664,-0.15111661,9.789167,2,1683807327.844369
-0.056961477,-0.016257375,0.9815694,0.0001335144,-0.00093460083,0.0002670288,-0.56519234,-0.15099652,9.789185,2,1683807327.8599944
-0.055262946,-0.0130726285,0.980341,0.0001335144,0.0001335144,-0.0008010864,-0.5653944,-0.15096019,9.789174,2,1683807327.8756204
-0.058432527,-0.014058384,0.98084146,-0.00093460083,0.0012016296,-0.0008010864,-0.56535923,-0.15055062,9.789183,2,1683807327.8912466
-0.05891782,-0.014058384,0.98084146,0.0001335144,-0.00093460083,0.0024032593,-0.56578916,-0.1510539,9.78915,2,1683807327.9068696
-0.055262946,-0.014058384,0.9827826,0.0001335144,-0.00093460083,0.0024032593,-0.56578916,-0.1510539,9.78915,2,1683807327.9224942
-0.059645765,-0.015271621,0.98229736,0.0012016296,0.0012016296,0.0002670288,-0.56578916,-0.1510539,9.78915,2,1683807327.9381187
-0.059645765,-0.015271621,0.98229736,0.0012016296,0.0012016296,0.0002670288,-0.5658446,-0.15086918,9.789149,2,1683807327.9537458
-0.053791896,-0.017955907,0.98181206,0.0022697449,0.0012016296,-0.0008010864,-0.5645287,-0.15064988,9.789229,2,1683807327.9849954
-0.057704587,-0.01918431,0.97864246,-0.00093460083,0.0012016296,-0.0008010864,-0.56483763,-0.15096472,9.7892065,2,1683807328.0006192
-0.056233536,-0.015514269,0.9793704,-0.00093460083,0.0001335144,-0.0008010864,-0.56481254,-0.15138756,9.789201,2,1683807328.0162444
-0.056233536,-0.015514269,0.9793704,-0.00093460083,0.0012016296,-0.0008010864,-0.56466806,-0.15145491,9.789208,2,1683807328.0474946
-0.052578658,-0.014543679,0.97912776,-0.00093460083,0.0012016296,-0.0008010864,-0.56466806,-0.15145491,9.789208,2,1683807328.0474946
-0.05427719,-0.016257375,0.9820547,0.0001335144,0.0001335144,0.0002670288,-0.5645353,-0.1515483,9.789214,2,1683807328.0631208
-0.058675174,-0.015028973,0.9793704,0.0001335144,0.0001335144,0.0002670288,-0.565173,-0.15113212,9.789185,2,1683807328.0943692
-0.054519836,-0.015028973,0.9827826,0.0012016296,0.0001335144,-0.0008010864,-0.5645562,-0.15151621,9.789214,2,1683807328.109996
-0.05671883,-0.015999563,0.980341,-0.00093460083,0.0001335144,0.0002670288,-0.5644343,-0.1513702,9.789223,2,1683807328.1256216
-0.05671883,-0.015999563,0.980341,0.0001335144,0.0001335144,0.0002670288,-0.5644343,-0.1513702,9.789223,2,1683807328.1412435
-0.05891782,-0.015999563,0.9820547,-0.00093460083,-0.00093460083,0.0002670288,-0.5649153,-0.1515592,9.789193,2,1683807328.1568675
-0.05671883,-0.012829981,0.9805988,-0.00093460083,0.0001335144,0.0002670288,-0.56498843,-0.15133473,9.789191,2,1683807328.1724925
-0.056961477,-0.018941663,0.9793704,0.0012016296,0.0001335144,0.0002670288,-0.56443095,-0.15263791,9.789204,2,1683807328.2193687
-0.05671883,-0.015028973,0.98132676,0.0001335144,0.0012016296,0.0002670288,-0.56444544,-0.15281305,9.7892,2,1683807328.234994
-0.05574824,-0.016500022,0.980341,0.0012016296,0.0001335144,0.0002670288,-0.56468546,-0.15274706,9.789187,2,1683807328.281871
-0.05671883,-0.013815736,0.97864246,0.0012016296,0.0001335144,0.0002670288,-0.56468546,-0.15274706,9.789187,2,1683807328.297494
-0.058432527,-0.014301031,0.98132676,-0.00093460083,0.0012016296,-0.0008010864,-0.5651123,-0.15316425,9.789156,2,1683807328.3131187
-0.058432527,-0.014301031,0.98132676,-0.00093460083,0.0012016296,-0.0008010864,-0.5646915,-0.15265608,9.789188,2,1683807328.328745
-0.056233536,-0.016500022,0.9798557,0.0012016296,0.0001335144,0.0002670288,-0.5645176,-0.15294589,9.789194,2,1683807328.344368
-0.053791896,-0.015271621,0.97961307,0.0001335144,0.0001335144,0.001335144,-0.5645176,-0.15294589,9.789194,2,1683807328.375617
-0.055990886,-0.015514269,0.98304045,0.0001335144,0.0001335144,0.001335144,-0.563817,-0.15295272,9.789233,2,1683807328.391247
-0.056233536,-0.015514269,0.9820547,0.0012016296,-0.00093460083,0.0002670288,-0.56417906,-0.15298408,9.789212,2,1683807328.4224927
-0.056233536,-0.015514269,0.9820547,0.0012016296,-0.00093460083,0.0002670288,-0.5636474,-0.15302011,9.789243,2,1683807328.438119
-0.057461936,-0.015028973,0.9820547,0.0012016296,-0.00093460083,0.0002670288,-0.5636474,-0.15302011,9.789243,2,1683807328.4849935
-0.0550203,-0.016257375,0.9810841,0.0001335144,0.0001335144,0.0002670288,-0.5633889,-0.15287735,9.78926,2,1683807328.5006185
-0.05574824,-0.013815736,0.980341,0.0001335144,-0.00093460083,-0.0008010864,-0.5633128,-0.15262803,9.789268,2,1683807328.516247
-0.053791896,-0.016500022,0.980341,0.0001335144,-0.00093460083,-0.0008010864,-0.5633128,-0.15262803,9.789268,2,1683807328.5318694
-0.055990886,-0.016500022,0.98181206,-0.00093460083,-0.00093460083,-0.0008010864,-0.56348115,-0.15269458,9.789257,2,1683807328.547493
-0.055990886,-0.016500022,0.98181206,0.0012016296,-0.00093460083,0.001335144,-0.56348115,-0.15269458,9.789257,2,1683807328.5631182
-0.055990886,-0.016500022,0.98181206,0.0012016296,-0.00093460083,0.001335144,-0.5635256,-0.1528724,9.789252,2,1683807328.578746
-0.05354925,-0.018941663,0.98009837,0.0012016296,0.0012016296,0.0002670288,-0.56334436,-0.15311776,9.789259,2,1683807328.6099923
-0.05354925,-0.018941663,0.98009837,0.0012016296,0.0012016296,0.0002670288,-0.5635082,-0.15280649,9.789254,2,1683807328.625619
-0.05671883,-0.014543679,0.9810841,0.0001335144,0.0001335144,0.0002670288,-0.5635082,-0.15280649,9.789254,2,1683807328.6568687
-0.057704587,-0.015028973,0.9810841,0.0001335144,0.0001335144,0.0002670288,-0.56364864,-0.1519345,9.789259,2,1683807328.7193677
-0.056961477,-0.014058384,0.9837684,-0.00093460083,0.0001335144,-0.0008010864,-0.56369895,-0.15233503,9.78925,2,1683807328.734996
-0.056961477,-0.014058384,0.9837684,0.0001335144,0.0001335144,-0.0008010864,-0.56369895,-0.15233503,9.78925,2,1683807328.7506175
-0.05671883,-0.016985318,0.9805988,0.0001335144,0.0001335144,-0.0008010864,-0.56369895,-0.15233503,9.78925,2,1683807328.7662432
-0.056233536,-0.014301031,0.980341,-0.00093460083,-0.00093460083,0.0002670288,-0.5636349,-0.15230201,9.789254,2,1683807328.7818716
-0.055505592,-0.014786326,0.980341,0.0001335144,-0.00093460083,-0.0008010864,-0.56402874,-0.15201418,9.789236,2,1683807328.7974982
-0.056233536,-0.012587334,0.97961307,0.0001335144,-0.00093460083,0.0002670288,-0.56441796,-0.15158026,9.78922,2,1683807328.8287487
-0.05574824,-0.016257375,0.9805988,0.0001335144,0.0001335144,0.0002670288,-0.56441796,-0.15158026,9.78922,2,1683807328.8443732
-0.05574824,-0.016257375,0.9805988,0.0001335144,0.0001335144,0.0002670288,-0.5643576,-0.15166394,9.789224,2,1683807328.859998
-0.053791896,-0.015271621,0.9820547,0.0012016296,0.0012016296,0.001335144,-0.5644538,-0.15163347,9.789218,2,1683807328.8756232
-0.058675174,-0.015999563,0.97912776,0.0001335144,-0.00093460083,0.0002670288,-0.5645797,-0.15208472,9.789203,2,1683807328.9068677
-0.058675174,-0.015999563,0.97912776,-0.00093460083,0.0012016296,0.0002670288,-0.5640963,-0.15186723,9.789235,2,1683807328.9224942
-0.0550203,-0.012829981,0.9793704,0.0012016296,-0.00093460083,-0.0008010864,-0.5640963,-0.15186723,9.789235,2,1683807328.938122
-0.055505592,-0.017227964,0.98254,-0.002002716,-0.00093460083,0.0002670288,-0.5627418,-0.15210004,9.789309,2,1683807328.953746
-0.057704587,-0.013315276,0.97961307,-0.002002716,-0.00093460083,0.0002670288,-0.5627418,-0.15210004,9.789309,2,1683807328.9849925
-0.057704587,-0.013315276,0.97961307,-0.002002716,-0.00093460083,0.0002670288,-0.5627445,-0.15203653,9.7893095,2,1683807329.0006175
-0.057704587,-0.013315276,0.97961307,0.0001335144,-0.00093460083,0.0002670288,-0.5627445,-0.15203653,9.7893095,2,1683807329.0162432
-0.057461936,-0.015514269,0.9810841,0.0012016296,0.0012016296,0.0002670288,-0.5637588,-0.15175088,9.789256,2,1683807329.0631177
-0.058432527,-0.014058384,0.98229736,0.0012016296,0.0012016296,-0.0008010864,-0.5645067,-0.15225142,9.789206,2,1683807329.1099923
-0.058432527,-0.014058384,0.98229736,0.0012016296,0.0012016296,-0.0008010864,-0.5644017,-0.15237994,9.789209,2,1683807329.1412435
-0.05427719,-0.017227964,0.9779145,0.0001335144,0.0001335144,-0.0008010864,-0.5644017,-0.15237994,9.789209,2,1683807329.1412435
-0.05574824,-0.017227964,0.97961307,0.0001335144,-0.00093460083,-0.0008010864,-0.5642936,-0.15249087,9.789214,2,1683807329.1881177
-0.056233536,-0.014301031,0.98009837,0.0012016296,0.0001335144,-0.0008010864,-0.5650879,-0.15166727,9.789181,2,1683807329.2193682
